;CAMPO;POWER STATION;INVERSOR;CAJA STRING;EUI;Nº Chekness;HARNESS;CANAL 1;CANAL 2;CANAL 3;CANAL 4;UBICACIÓN;FECHA HORA
802;ARIES;6;2;10;0004a30b010b10ce;188;2;1;2;3;4;41.296395, -4.9419667;
803;ARIES;6;2;10;0004a30b010df3b0;187;3;1;2;3;4;41.2964583, -4.9422867;
804;ARIES;6;2;11;0004a30b010e1276;64;1;1;2;3;4;41.295815, -4.9416767;
805;ARIES;6;2;11;0004a30b010b0f1c;307;2;1;2;3;4;41.2957607, -4.9417906;
806;ARIES;6;2;11;0004a30b0107ee85;306;3;1;2;3;4;41.2957056, -4.9417813;
807;ARIES;6;2;11;0004a30b010d3dd2;305;4;1;2;3;4;41.2957367, -4.94224;
808;ARIES;6;2;12;0004a30b010d1a55;174;1;1;2;3;4;41.2973524, -4.9402605;
809;ARIES;6;2;12;0004a30b0107ed63;172;2;1;2;3;4;41.297268, -4.9404722;
810;ARIES;6;2;12;0004a30b00ffd5cd;153;3;1;2;3;4;41.2972976, -4.9401239;
811;ARIES;6;2;12;0004a30b010adda8;171;4;1;2;3;4;41.2973367, -4.9399733;
812;ARIES;6;2;13;0004a30b00ff7abc;170;1;1;2;3;4;41.2973171, -4.9407158;
813;ARIES;6;2;13;0004a30b010b1329;151;2;1;2;3;4;41.2973614, -4.9409488;
814;ARIES;6;2;13;0004a30b01078d03;178;3;1;2;3;4;41.2973611, -4.9405821;
815;ARIES;6;2;13;0004a30b010af347;152;4;1;2;3;4;41.2972442, -4.9410174;
816;ARIES;6;2;14;0004a30b010af65f;150;1;1;2;3;4;41.29722, -4.9419767;
817;ARIES;6;2;14;0004a30b010e1015;154;2;1;2;3;4;41.297501, -4.9411058;
818;ARIES;6;2;14;0004a30b00ff6f35;218;3;1;2;3;4;41.297206, -4.9414262;
819;ARIES;6;2;14;0004a30b010e3073;220;4;1;2;3;4;41.2972731, -4.9417284;
820;ARIES;6;2;14;0004a30b010b2a87;39;5;1;2;;;41.2972717, -4.94174;
821;ARIES;6;2;15;0004a30b010af24f;229;1;1;2;3;4;41.296575, -4.94052;
822;ARIES;6;2;15;0004a30b010b3774;231;2;1;2;3;4;41.2965133, -4.9409567;
823;ARIES;6;2;15;0004a30b0105e3e7;232;3;1;2;3;4;41.296576, -4.9407207;
824;ARIES;6;2;15;0004a30b010b16ae;230;4;1;2;3;4;41.2966312, -4.9405953;
825;ARIES;6;2;16;0004a30b010b336c;237;1;1;2;3;4;41.2964967, -4.9413633;
826;ARIES;6;2;16;0004a30b010ab877;233;2;1;2;3;4;41.2965283, -4.941145;
827;ARIES;6;2;16;0004a30b01080bcc;239;3;1;2;3;4;41.29672, -4.9409033;
828;ARIES;6;2;16;0004a30b0105fcfb;183;4;1;2;3;4;41.2966167, -4.9412317;
829;ARIES;6;2;17;0004a30b01080bd1;182;1;1;2;3;4;41.2963967, -4.94188;
830;ARIES;6;2;17;0004a30b0107dedb;181;2;1;2;3;4;41.2966021, -4.9420367;
831;ARIES;6;2;17;0004a30b0107a687;177;3;1;2;3;4;41.2964733, -4.941765;
832;ARIES;6;2;17;0004a30b010b4a1e;180;4;1;2;3;4;41.2965076, -4.9416097;
833;ARIES;6;2;18;0004a30b010b1610;236;1;1;2;3;4;41.2960917, -4.941525;
834;ARIES;6;2;18;0004a30b0107fdcb;238;2;1;2;3;4;41.2959633, -4.9417433;
835;ARIES;6;2;18;0004a30b00ff7068;240;3;1;2;3;4;41.2959441, -4.9417309;
836;ARIES;6;2;18;0004a30b010e116f;308;4;1;2;3;4;41.2960283, -4.9419917;
